,Deposit_Date,Month,Year,Program_Desc_Final
4,2022-01-11 00:00:00,2022-01,2022,Real Estate Development - MS
10,2022-06-30 00:00:00,2022-06,2022,Management - MS
15,2019-07-28 00:00:00,2019-07,2019,Business Administration - MBA
16,2020-10-29 00:00:00,2020-10,2020,Real Estate Development - MS
19,2020-04-13 00:00:00,2020-04,2020,Management - MS
20,2021-03-11 00:00:00,2021-03,2021,Business Administration - MBA
21,2021-07-21 00:00:00,2021-07,2021,Accounting MS
22,2022-05-26 00:00:00,2022-05,2022,Finance - MS
24,2021-02-28 00:00:00,2021-02,2021,Accounting MS
25,2019-08-06 00:00:00,2019-08,2019,Business Administration - MBA
26,2021-03-08 00:00:00,2021-03,2021,Business Administration - MBA
30,2019-07-15 00:00:00,2019-07,2019,Business Administration - MBA
31,2022-07-25 00:00:00,2022-07,2022,Accounting MS
36,2020-05-29 00:00:00,2020-05,2020,Business Administration - MBA
37,2022-03-01 00:00:00,2022-03,2022,Business - PHD
38,2021-10-12 00:00:00,2021-10,2021,Technology Management - MS
39,2019-05-18 00:00:00,2019-05,2019,Business Administration - MBA
44,2019-08-05 00:00:00,2019-08,2019,Real Estate Development - MS
45,2022-06-05 00:00:00,2022-06,2022,Accounting MS
47,2020-07-05 00:00:00,2020-07,2020,Business Administration - MBA
54,2019-07-24 00:00:00,2019-07,2019,Business Administration - MBA
58,2021-03-18 00:00:00,2021-03,2021,Accounting MS
59,2022-06-04 00:00:00,2022-06,2022,Business Administration - MBA
61,2022-06-06 00:00:00,2022-06,2022,Management - MS
65,2022-04-26 00:00:00,2022-04,2022,Accounting MS
66,2019-10-28 00:00:00,2019-10,2019,Real Estate Development - MS
67,2021-02-17 00:00:00,2021-02,2021,Accounting MS
68,2020-05-30 00:00:00,2020-05,2020,Management - MS
69,2020-05-04 00:00:00,2020-05,2020,Accounting MS
70,2020-08-10 00:00:00,2020-08,2020,Business Administration - MBA
76,2022-02-28 00:00:00,2022-02,2022,Business Administration - MBA
82,2022-07-18 00:00:00,2022-07,2022,Business Administration - MBA
83,2021-02-01 00:00:00,2021-02,2021,Accounting MS
85,2021-08-16 00:00:00,2021-08,2021,Management - MS
86,2020-06-24 00:00:00,2020-06,2020,Real Estate Development - MS
87,2021-12-09 00:00:00,2021-12,2021,Accounting MS
90,2020-07-13 00:00:00,2020-07,2020,Business Administration - MBA
92,2020-08-09 00:00:00,2020-08,2020,Business Administration - MBA
99,2020-04-30 00:00:00,2020-04,2020,Business Administration - MBA
100,2022-05-24 00:00:00,2022-05,2022,Management - MS
102,2020-05-20 00:00:00,2020-05,2020,Business Administration - MBA
103,2020-08-10 00:00:00,2020-08,2020,Real Estate Development - MS
107,2019-05-13 00:00:00,2019-05,2019,Business Administration - MBA
108,2020-04-23 00:00:00,2020-04,2020,Accounting MS
109,2019-07-26 00:00:00,2019-07,2019,Business Administration - MBA
111,2022-05-18 00:00:00,2022-05,2022,Business Administration - MBA
112,2020-02-17 00:00:00,2020-02,2020,Business Administration - MBA
116,2020-08-14 00:00:00,2020-08,2020,Management - MS
117,2022-06-06 00:00:00,2022-06,2022,Business Administration - MBA
120,2020-11-06 00:00:00,2020-11,2020,Real Estate Development - MS
124,2019-04-29 00:00:00,2019-04,2019,Management - MS
127,2019-12-22 00:00:00,2019-12,2019,Business Administration - MBA
129,2019-04-22 00:00:00,2019-04,2019,Business Administration - MBA
130,2019-07-30 00:00:00,2019-07,2019,Business Administration - MBA
132,2021-07-26 00:00:00,2021-07,2021,Finance - MS
136,2020-05-09 00:00:00,2020-05,2020,Accounting MS
138,2020-07-12 00:00:00,2020-07,2020,Real Estate Development - MS
139,2021-07-31 00:00:00,2021-07,2021,Accounting MS
145,2020-04-26 00:00:00,2020-04,2020,Accounting MS
152,2021-07-01 00:00:00,2021-07,2021,Accounting MS
153,2019-12-17 00:00:00,2019-12,2019,Technology Management - MS
154,2020-10-29 00:00:00,2020-10,2020,Technology Management - MS
155,2020-05-07 00:00:00,2020-05,2020,Business Administration - MBA
156,2022-08-11 00:00:00,2022-08,2022,Business - PHD
157,2020-04-29 00:00:00,2020-04,2020,Accounting MS
158,2020-05-19 00:00:00,2020-05,2020,Business Administration - MBA
159,2021-08-03 00:00:00,2021-08,2021,Accounting MS
