,Sex,Program_Desc_Final
1,Female,Business Administration - MBA
5,Male,Business Administration - MBA
6,Female,Business Administration - MBA
12,Male,Business Administration - MBA
13,Male,Business Administration - MBA
15,Male,Business Administration - MBA
18,Male,Business Administration - MBA
20,Male,Business Administration - MBA
23,Male,Business Administration - MBA
25,Female,Business Administration - MBA
26,Female,Business Administration - MBA
30,Male,Business Administration - MBA
32,Male,Business Administration - MBA
33,Male,Business Administration - MBA
36,Male,Business Administration - MBA
39,Male,Business Administration - MBA
40,Female,Business Administration - MBA
41,Female,Business Administration - MBA
42,Female,Business Administration - MBA
43,Prefer to not respond,Business Administration - MBA
46,Female,Business Administration - MBA
47,Male,Business Administration - MBA
48,Male,Business Administration - MBA
53,Male,Business Administration - MBA
54,Female,Business Administration - MBA
59,Female,Business Administration - MBA
60,Male,Business Administration - MBA
63,Male,Business Administration - MBA
70,Female,Business Administration - MBA
71,Male,Business Administration - MBA
73,Male,Business Administration - MBA
76,Male,Business Administration - MBA
77,Male,Business Administration - MBA
78,Female,Business Administration - MBA
82,Male,Business Administration - MBA
89,Female,Business Administration - MBA
90,Female,Business Administration - MBA
91,Male,Business Administration - MBA
92,Male,Business Administration - MBA
93,Female,Business Administration - MBA
94,Female,Business Administration - MBA
96,Male,Business Administration - MBA
97,Female,Business Administration - MBA
98,Male,Business Administration - MBA
99,Male,Business Administration - MBA
102,Female,Business Administration - MBA
105,Female,Business Administration - MBA
107,Male,Business Administration - MBA
109,Male,Business Administration - MBA
110,Female,Business Administration - MBA
111,Female,Business Administration - MBA
112,Male,Business Administration - MBA
115,Female,Business Administration - MBA
117,Male,Business Administration - MBA
122,Male,Business Administration - MBA
126,Male,Business Administration - MBA
127,Male,Business Administration - MBA
129,Male,Business Administration - MBA
130,Female,Business Administration - MBA
140,Female,Business Administration - MBA
141,Male,Business Administration - MBA
142,Male,Business Administration - MBA
144,Male,Business Administration - MBA
146,Male,Business Administration - MBA
147,Prefer to not respond,Business Administration - MBA
149,Male,Business Administration - MBA
155,Male,Business Administration - MBA
158,Male,Business Administration - MBA
162,Female,Business Administration - MBA
165,Male,Business Administration - MBA
166,Male,Business Administration - MBA
168,Female,Business Administration - MBA
169,Female,Business Administration - MBA
170,Female,Business Administration - MBA
171,Male,Business Administration - MBA
174,Male,Business Administration - MBA
175,Male,Business Administration - MBA
176,Male,Business Administration - MBA
178,Female,Business Administration - MBA
180,Male,Business Administration - MBA
189,Male,Business Administration - MBA
190,Female,Business Administration - MBA
191,Male,Business Administration - MBA
192,Male,Business Administration - MBA
195,Male,Business Administration - MBA
196,Male,Business Administration - MBA
197,Female,Business Administration - MBA
201,Male,Business Administration - MBA
202,Male,Business Administration - MBA
210,Female,Business Administration - MBA
218,Female,Business Administration - MBA
220,Male,Business Administration - MBA
221,Male,Business Administration - MBA
230,Female,Business Administration - MBA
234,Female,Business Administration - MBA
235,Male,Business Administration - MBA
